df
"   ticker market_cap   p/s    p/b    p/c   price
id                                              
2     UNM      6.05B  0.51   0.64  78.62   29.42
4     WPP     17.34B  0.85   1.37      -   69.14
6     NTR     27.84B  1.43   1.21      -   48.60
8     UAN    338.84M  0.81   0.73   4.05    2.91
10    PAC      6.88B  8.46   6.35  14.27  118.98
12    GPS      6.67B  0.41   1.82   6.17   17.66
14     LB      5.03B  0.39      -  14.79   18.27
16    CHS    503.01M  0.25   0.88   3.95    4.14
18   PLCE    948.75M  0.50   3.85      -   63.25
20    DBI      1.12B  0.32   1.51   9.89   15.60
1     PRA      1.97B  2.10   1.24  19.31   36.61
3     IPG      8.91B  0.88   3.61  17.11   23.03
5     OMC     17.61B  1.18   7.15   7.20   80.71
7     ICL      6.04B  1.08   1.55      -    4.72
9     UPS    103.04B  1.40  18.50  22.71  118.94
11    MIC      3.76B  2.16   1.31   7.95   43.57
13    JWN      6.34B  0.41   7.43  13.01   40.73
15   CATO    428.63M  0.52   1.25   1.91   17.41
17    AEO      2.40B  0.57   1.89   9.09   14.21
19    ANF      1.08B  0.30   1.07   2.63   16.67"
"   ticker market_cap    p/s   p/b   p/c   price
id                                             
22    WHR      9.25B   0.45  3.06  9.32  145.48
24   MGIC    478.05M   1.56  1.93  4.99    9.78
26    CRF    427.32M  45.39  1.02     -   10.94
28    FEN    446.90M  29.45  1.04     -   22.35
30    NML    401.15M      -     -     -    7.08
32   ARDC    344.18M      -     -     -   15.02
34    FIV    329.29M      -     -     -    9.19
36    GLO    309.03M  20.46  0.88     -    9.59
38    HYI    351.71M      -     -     -   15.46
40   FDUS    369.64M   4.63  0.92     -   15.11
21    BKE      1.31B   1.46  3.08  5.32   26.53
23   MFGP      4.70B   1.55  0.70     -   14.10
25   PFLT    473.80M   5.10  0.94     -   12.22
27   PNNT    445.85M   3.98  0.77     -    6.65
29    ERC    390.71M  10.72  0.96     -   12.72
31   BKCC    339.36M   4.26  0.76     -    4.93
33    JMF    327.11M      -     -     -    8.02
35    JRS    305.10M  18.63  0.96     -   10.56
37    JLS    348.13M      -     -     -   21.91
39    BLE    354.40M  13.97  0.99     -   15.06"
"   ticker market_cap    p/s   p/b    p/c   price
id                                              
42   CSWC    380.94M   6.43  1.14  12.70   21.00
44    EAD    525.43M  10.39  0.93      -    8.39
46    NBB    585.14M      -     -      -   21.39
48   CORR    591.36M   6.79  1.67   4.91   44.33
50    NXJ    605.19M  14.82  0.87      -   14.58
52    NIE    640.91M      -     -      -   23.13
54    NKX    716.13M  14.69  0.90      -   15.07
56     RA    791.70M      -     -      -   21.71
58    CLM    827.51M  46.32  1.01      -   11.21
60   AINV      1.17B   4.48  0.95  37.15   17.58
41    NEV    372.51M      -     -      -   14.93
43    JGH    381.04M      -     -      -   16.44
45    IFN    563.92M  67.77  0.88      -   20.96
47    MVF    587.42M  13.79  0.92      -    9.06
49   ECCA    599.90M   8.64  2.27      -   25.95
51   ECCB    607.99M   8.76  2.30      -   26.30
53    NID    648.76M      -     -      -   13.83
55  VRTSP    721.16M   1.30  1.25      -  100.91
57   CGBD    826.97M   3.69  0.86  11.76   14.10
59   NMFC      1.33B   5.00  1.03      -   13.77"
"   ticker market_cap    p/s    p/b    p/c  price
id                                              
62    EVV      1.52B  10.92   0.90      -  13.08
64   BCSF      1.04B   5.86   1.02  14.47  20.09
66  GAINM    838.56M  12.90   2.06      -  25.55
68  GAINL    848.88M  13.06   2.09      -  25.86
70   BSIG    860.32M   1.04  31.56   6.90  10.10
72    NMZ    911.46M  12.76   1.04      -  14.20
74  OXLCM    925.30M   9.06   3.84      -  25.45
76   GBDC      2.42B  14.07   1.09      -  18.27
78    NZF      2.32B  13.88   1.02      -  16.31
80     MC      1.93B   2.54   4.05  39.54  32.82
61    WDR      1.18B   1.10   1.44   1.38  16.66
63    EIM      1.02B  15.01   0.92      -  12.85
65    SCU      1.08B   2.16      -   8.51  21.49
67    CET    844.24M  44.45   0.90      -  33.13
69    TPZ    855.74M      -      -      -  17.33
71   HFRO    894.10M      -      -      -  12.44
73  OXLCO    923.84M   9.05   3.83      -  25.41
75   PSEC      2.42B   3.53   0.74      -   6.58
77   APAM      2.53B   3.23  14.04  14.57  32.43
79     AB      2.89B  11.51   1.99      -  30.10"
"    ticker market_cap    p/s   p/b    p/c  price
id                                              
82     JHG      4.66B   2.17  0.98   3.43  24.74
84      EV      5.39B   3.20  4.57   8.76  47.29
86     FSK      3.11B   4.48  0.78      -   6.11
88     FII      3.37B   2.64  3.36  10.90  32.82
90    ARES      8.07B   5.12  8.32  11.09  34.79
92      CG     10.79B   3.52  4.02   6.69  31.02
94      BX     65.33B  11.36  5.57  22.97  55.29
96       F     37.15B   0.24  1.06   1.00   9.44
98      GM     52.55B   0.36  1.18   1.96  36.77
100    TEN      1.14B   0.07  0.67   2.94  13.61
81     LAZ      4.45B   1.69  7.06   1.95  39.60
83   NTRSP      5.29B   0.88  0.53      -  24.98
85      LM      3.10B   1.09  0.84   2.75  36.12
87     NVG      3.35B  13.76  1.01      -  16.56
89     EVR      3.41B   1.59  3.93   3.68  75.66
91     IVZ      8.46B   1.50  0.88   8.07  18.18
93     BEN     13.22B   2.29  1.32   2.22  26.19
95     PAG      4.12B   0.18  1.57  53.15  50.68
97     HMC     52.15B   0.36  0.67   2.27  28.82
99    ADNT      2.18B   0.13  1.07   2.35  21.15"
"    ticker market_cap    p/s    p/b     p/c  price
id                                                
102    TAP     11.39B   1.08   0.87   27.75  53.05
104    KOF      3.19B   0.31   1.96    1.91  60.74
106  AKO-A      2.40B      -   2.02       -  15.20
108  CDMOP      1.48B  23.00  30.30       -  26.45
110    OSB      2.20B   1.18   3.14       -  26.94
112    PBI    698.80M   0.21  26.80    1.07   4.02
114   NEWT    444.47M   4.25   1.46  123.46  22.70
116    IRM      9.10B   2.14   6.03   48.71  31.74
118   TIVO      1.10B   1.66   0.83    3.96   8.48
120    VHI    654.71M   0.35      -    1.29   1.93
101    GLP    706.74M   0.05   1.66       -  20.42
103   CCEP     22.87B   1.73   3.08       -  50.69
105  AKO-B      2.46B   1.04   2.39   17.52  17.00
107  FBIOP      1.15B  33.42  55.42       -  20.34
109   GILD     84.57B   3.78   4.11    3.70  66.75
111    HNI      1.61B   0.72   2.88   30.01  37.63
113    CAJ     37.73B   1.12   1.25    9.17  28.10
115   HCSG      1.86B   0.99   4.08   15.48  24.99
117    SJR     10.46B   2.57   2.27    9.49  20.15
119   CPAC    842.45M   2.07   1.69   28.27   9.18"
"    ticker market_cap    p/s   p/b    p/c  price
id                                              
122    EMN     10.91B   1.16  1.79  52.73  78.92
124    DOW     40.73B   0.86  2.34  14.19  54.93
126     MO     96.30B   3.82  9.12  60.03  51.55
128    VGR      1.85B   0.97     -   4.01  12.89
130    DSL      2.00B      -     -      -  19.70
132    CSQ      2.12B  23.95  1.05      -  13.74
134    BTT      1.70B      -     -      -  24.12
136    NUV      2.19B  24.58  1.03      -  10.60
138    VTA    826.15M      -     -      -  11.15
140    CHY    851.60M  12.97  1.01      -  11.64
121   WLKP    827.59M   0.72  1.66  44.49  24.42
123    SQM      7.17B   3.52  3.49   6.24  27.76
125    BTI     97.79B   3.00  1.14  21.63  42.56
127     PM    134.97B   4.56     -  20.74  86.02
129    PDI      1.86B      -     -      -  32.67
131    JPS      2.04B  10.65  1.02      -  10.03
133    NAC      2.16B  14.55  0.91      -  14.92
135    PTY      1.72B  12.87  1.29      -  18.88
137    GIM    808.89M  13.37  0.85      -   6.03
139    VMO    835.94M  13.37  0.91      -  12.40"
"    ticker market_cap    p/s   p/b    p/c  price
id                                              
142    EMD    854.09M   9.43  0.87      -  14.06
144    FAX      1.06B  12.80  0.89      -   4.27
146    RNP      1.12B  18.06  1.01      -  23.58
148    JQC      1.03B   9.92  0.89      -   7.56
150    FFC    960.38M  12.08  1.12      -  21.69
152    PHK    980.04M  10.42  1.17      -   7.48
154    FPF      1.45B      -     -      -  23.86
156    BBN      1.39B      -     -      -  24.29
158    BHK    782.06M  16.08  0.92      -  14.50
160    PPR    735.98M  10.58  0.92      -   4.98
141    MYI    917.31M  14.62  0.91      -  13.46
143    PDT    872.07M  14.66  1.18      -  17.95
145    JPC      1.08B  10.43  1.03      -  10.41
147    AWF      1.05B  14.70  0.92      -  12.13
149    PML    998.00M  15.22  1.29      -  15.95
151    HTD    969.77M  14.53  1.06      -  27.40
153    BTZ      1.44B  12.29  0.97      -  13.85
155    HYT      1.37B  10.68  0.95      -  11.26
157   TCPC    830.37M   4.24  1.04  10.37  14.11
159    CHI    785.98M  13.07  1.02      -  11.09"
"    ticker market_cap    p/s   p/b p/c  price
id                                           
162    VVR    756.15M  10.60  0.89   -   4.20
164    HIO    637.19M  12.58  0.91   -   4.98
166    WIW    699.95M  18.52  0.91   -  11.44
168    PFN    698.71M  11.48  1.06   -  10.52
170    GOF    673.41M      -     -   -  18.49
172    MYD    683.67M  13.83  1.00   -  14.58
174    HPS    608.62M  11.14  1.03   -  19.23
176    GHY    606.08M      -     -   -  14.81
178    HPI    592.52M  11.70  1.06   -  22.71
180    JPI    579.63M      -     -   -  25.47
161    PCN    739.87M  12.91  1.25   -  18.67
163    IQI    662.11M  13.77  0.91   -  12.52
165    BGB    635.13M      -     -   -  14.22
167    IIM    719.49M  14.32  0.91   -  15.29
169    BFK    640.19M  13.84  1.01   -  14.28
171    VKQ    681.54M  13.81  0.90   -  12.32
173    VGM    689.75M  13.64  0.90   -  12.72
175    BIT    614.87M      -     -   -  16.38
177    VCV    607.89M  15.32  0.93   -  12.70
179    MMD    589.03M      -     -   -  21.34"
"    ticker market_cap    p/s   p/b p/c  price
id                                           
182    JFR    564.63M   9.20  0.90   -   9.92
184    MUC    571.98M  14.75  0.90   -  13.95
186    NHF    576.34M      -     -   -  17.79
188    DSU    555.12M   9.91  0.92   -  11.17
190    NQP    529.35M  14.42  0.88   -  14.16
192    MUA    534.12M  18.36  1.05   -  14.82
194    MUI    547.25M  14.98  0.93   -  14.29
196    NCV    516.65M   9.44  1.02   -   5.74
198    ISD    507.16M      -     -   -  15.25
200    MYN    512.65M  15.06  0.90   -  12.95
181    MMU    580.06M  15.26  0.97   -  13.38
183    HIX    566.29M   9.43  0.91   -   6.65
185    BLW    575.83M  12.80  0.94   -  16.07
187    PPT    562.31M  16.99  1.00   -   5.44
189    LEO    529.28M  14.12  0.98   -   8.51
191    AVK    532.72M  15.46  0.92   -  15.43
193    FSD    538.60M      -     -   -  15.60
195    EFT    549.32M  10.18  0.91   -  13.78
197    EVN    506.17M  18.95  0.94   -  12.76
199    DFP    510.46M      -     -   -  26.64"
"    ticker market_cap    p/s   p/b p/c  price
id                                           
202    KTF    449.92M  14.44  0.91   -  11.39
204    PMO    454.30M  16.87  1.00   -  13.19
206    HPF    471.97M  11.39  1.05   -  22.12
208    MFL    502.12M  13.91  0.89   -  13.25
210   OXLC    489.00M   4.79  1.23   -   8.15
212    EFR    493.77M  10.08  0.89   -  13.40
214    AFB    398.69M  15.20  0.94   -  13.87
216    MMT    391.90M  15.86  0.98   -   6.10
218    PMM    393.63M  16.54  1.01   -   8.00
220    RCS    397.08M  11.10  1.28   -   9.14
201    MIN    441.90M  28.88  0.94   -   3.78
203    EDD    451.74M      -     -   -   6.83
205    MQY    461.60M  14.06  0.96   -  15.03
207    PKO    473.01M      -     -   -  27.56
209    FRA    483.85M  11.02  0.92   -  13.32
211    MCA    490.63M  14.29  0.90   -  14.26
213    VKI    494.08M  13.52  0.91   -  11.13
215   GBAB    408.68M      -     -   -  23.45
217    ECC    393.32M   5.67  1.29   -  14.75
219    DSM    393.97M  13.88  0.97   -   7.98"
"    ticker market_cap    p/s   p/b p/c  price
id                                           
222    MUJ    431.20M  13.79  0.90   -  14.30
224    TEI    432.95M  10.01  0.82   -   9.02
226    EHI    437.10M   7.69  0.94   -   9.91
228    MIY    416.17M  14.21  0.90   -  14.07
